Site,Transect,Part,Unknown,Bacterivorous,Fungivorous,Herbivorous,Omnivorous,Predatory,Total,ProportionCounted,WetSoil,ExtractMass,DrySoil
6883,150,a,14,41,16,41,30,2,144,0.25,50.52,49.64,39.41
6883,50,a,13,31,20,31,32,0,127,0.25,52.4,51.65,40.98
6883,pad,a,5,25,10,42,31,3,116,0.25,49.59,51.7,39.79
7207,150,a,15,74,12,53,29,2,185,0.25,49.88,49.74,43.55
7207,50,a,8,60,19,39,23,1,150,0.25,51.5,51.13,45.31
7207,pad,a,18,44,8,14,18,4,106,0.25,51.01,51.31,44.73
8221,150,a,12,126,89,176,36,4,443,0.25,50.26,50.21,41.43
8221,50,a,26,278,133,98,38,12,585,0.5,49.99,50.91,40.71
8221,pad,a,7,73,20,41,15,1,157,0.5,50.32,50.01,43.89
7320,150,a,16,207,37,33,17,32,342,0.5,50.39,51.53,41.11
7320,50,a,7,125,67,59,23,18,299,0.5,51.05,51.59,42.58
7320,pad,a,15,175,38,68,24,18,338,0.5,50.72,51.28,42.65
7406,150,a,8,70,29,111,34,0,252,0.25,50.49,49.83,40.77
7406,50,a,12,95,20,130,23,0,280,0.25,50.82,51.17,41.55
7406,pad,a,4,89,19,141,22,6,281,0.25,50.03,50.22,41.64
7410,150,a,12,39,18,54,37,2,162,0.25,52.23,49.03,42.55
7410,50,a,5,87,24,110,20,14,260,0.25,55.03,49.79,42.89
7410,pad,a,2,22,15,27,6,7,79,0.25,54.26,50.1,44.91
7432,150,a,9,55,29,79,37,5,214,0.25,49.01,51.88,38.96
7432,50,a,13,72,22,59,21,1,188,0.25,50.15,51.06,39.13
7432,pad,a,6,115,20,50,11,0,202,0.25,50.33,49.29,36.5
7756,150,a,5,43,20,38,33,1,140,0.25,49.03,51.74,39.2
7756,50,a,5,76,27,71,28,11,218,0.25,49.89,50.43,39.06
7756,pad,a,9,37,18,45,16,4,129,0.25,55.3,49.82,44.31
7812,150,a,21,150,47,152,11,16,397,0.5,51.35,51.35,41.53
7812,50,a,5,185,59,95,13,8,365,0.5,51.52,51.54,40.94
7812,pad,a,17,123,21,21,15,7,204,0.5,52.47,50.39,43.23
8492,150,a,14,33,15,119,11,0,192,0.25,50.93,50.9,33.53
8492,50,a,25,60,29,75,18,1,208,0.25,52.63,50.27,42.79
8492,pad,a,4,60,23,69,13,3,172,0.25,50.91,53.72,40.68
9008,150,a,11,52,20,66,23,4,176,0.25,51.16,50.43,40.37
9008,50,a,8,42,20,49,18,0,137,0.25,52.58,51.46,41.87
9008,pad,a,4,43,20,44,31,0,142,0.25,50.13,50.3,41.04
9742,150,a,5,85,17,70,35,14,226,0.25,51.68,50.99,40.41
9742,50,a,2,32,9,16,16,3,78,0.25,51.13,50.44,40.85
9742,pad,a,4,57,46,121,24,3,255,0.25,51.62,49.58,41.06
12195,150,a,13,87,50,84,31,9,274,0.25,49.55,49,36.61
12195,50,a,6,52,23,44,21,10,156,0.25,50.07,51.25,35.67
12195,pad,a,13,50,20,53,27,4,167,0.25,56.37,50.88,42.23
13599,150,a,1,11,10,18,5,4,49,0.25,52.01,50.47,40.92
13599,50,a,8,34,18,39,7,4,110,0.25,50.2,52.03,39.85
13599,pad,a,3,56,36,79,3,3,180,0.25,51.57,49.41,39.92
16535,150,a,10,44,22,95,41,9,221,0.25,52.19,51.69,41.08
16535,50,a,14,73,16,104,34,2,243,0.25,53.36,54.26,42.4
16535,pad,a,4,23,9,48,32,7,123,0.25,51.96,52.99,42.38
6883,150,b,3,31,11,44,21,0,110,0.25,50.25,52.44,40.12
6883,50,b,10,34,17,70,19,0,150,0.25,49.96,50.11,40.48
6883,pad,b,4,38,15,50,9,2,118,0.25,49.63,50.62,40.12
7207,150,b,14,50,17,37,18,3,139,0.25,50.66,50.56,43.79
7207,50,b,6,24,10,12,11,4,67,0.25,50.82,51.22,42.72
7207,pad,b,3,61,22,26,27,0,139,0.25,50.55,50,43.79
8221,150,b,15,182,91,136,53,15,492,0.5,51.15,50.15,41.89
8221,50,b,9,227,212,148,44,4,644,0.5,50.86,51.03,41.93
8221,pad,b,13,108,51,48,19,0,239,0.5,50.79,50.64,44.59
7320,150,b,5,116,92,49,11,9,282,0.5,52.33,50.52,42.15
7320,50,b,2,46,68,16,6,2,140,0.25,52.69,51.27,42.5
7320,pad,b,11,121,31,26,12,1,202,0.5,50.1,50.35,41.99
7406,150,b,8,83,31,95,45,2,264,0.25,52.3,51.29,42.25
7406,50,b,12,142,10,38,24,5,231,0.25,51.26,50.84,41.6
7406,pad,b,8,105,20,113,32,1,279,0.25,52.25,50.41,43.39
7410,150,b,1,28,7,68,10,3,117,0.25,51.8,49.57,42.31
7410,50,b,8,92,14,127,34,3,278,0.25,50.4,48.99,38.46
7410,pad,b,5,50,10,40,8,4,117,0.25,49.32,50.97,40.54
7432,150,b,15,72,46,61,41,6,241,0.25,50.14,50.33,40.26
7432,50,b,7,41,21,66,30,1,166,0.25,50.42,50.66,41.05
7432,pad,b,3,69,21,8,7,4,112,0.25,49.66,49.95,37.79
7756,150,b,5,43,13,70,24,4,159,0.25,50.56,49.49,40.47
7756,50,b,5,47,11,49,36,0,148,0.25,49.03,49.77,39.98
7756,pad,b,4,43,13,31,7,5,103,0.25,54.47,52.05,44.25
7812,150,b,39,205,65,241,12,39,601,0.5,52.28,52.28,41.95
7812,50,b,11,119,186,119,19,29,483,0.5,51.44,50.22,39.92
7812,pad,b,9,129,79,63,91,1,372,0.5,50.53,50.36,42.04
8492,150,b,18,45,33,136,36,3,271,0.25,49.94,51.26,40.1
8492,50,b,11,84,21,109,18,3,246,0.25,49.61,52.51,38.89
8492,pad,b,6,28,14,50,14,0,112,0.25,50.99,49.43,40.65
9008,150,b,36,92,35,199,54,6,422,0.25,50.47,50.48,39.03
9008,50,b,10,32,18,62,22,1,145,0.25,50.21,50.29,39.69
9008,pad,b,2,51,19,17,45,1,135,0.25,50.9,54.08,41.78
9742,150,b,3,63,14,72,47,6,205,0.25,52.09,51.03,41.03
9742,50,b,5,47,17,58,21,10,158,0.25,54.16,43.07,41.12
9742,pad,b,3,35,10,40,20,0,108,0.25,51.76,50.72,41.06
12195,150,b,3,36,17,45,17,7,125,0.25,59.73,49.65,43.26
12195,50,b,16,86,32,80,24,10,248,0.25,50.81,51.6,33.96
12195,pad,b,6,60,10,66,31,5,178,0.25,51.24,51.35,38.52
13599,150,b,1,10,22,24,8,4,69,0.25,52.26,52.56,40.83
13599,50,b,13,43,26,64,15,7,168,0.25,52.55,51.04,39.73
13599,pad,b,8,20,31,53,4,0,116,0.25,51.2,50.92,39.82
16535,150,b,6,32,29,47,27,2,143,0.25,50.9,50.81,38.47
16535,50,b,12,41,22,69,47,1,192,0.25,52.65,51.28,40.98
16535,pad,b,8,33,18,78,25,11,173,0.25,50.18,50.28,40.5
